Term,Flight No,Operator,From,Airport name,Scheduled,Estimated,Touchdown,Est Chocks,Act Chocks,Stand,Max pax,Act Pax,Conn pax
2,UA958,United Airlines,ORD,Chicago,04:55 22/10/2016,04:19 22/10/2016,04:19 22/10/2016,04:24 22/10/2016,04:26 22/10/2016,231,183,117,18
5,BA074,British Airways,LOS,Lagos,04:25 22/10/2016,04:23 22/10/2016,04:23 22/10/2016,04:32 22/10/2016,04:32 22/10/2016,535,226,228,76
5,BA034,British Airways,KUL,Kuala Lumpur,04:25 22/10/2016,04:26 22/10/2016,04:26 22/10/2016,04:35 22/10/2016,04:34 22/10/2016,543,216,210,99
5,BA262,British Airways,RUH,Riyadh,04:35 22/10/2016,04:33 22/10/2016,04:33 22/10/2016,04:41 22/10/2016,04:41 22/10/2016,557,226,96,31
3,CX255,Cathay Pacific,HKG,Hong Kong,05:20 22/10/2016,04:35 22/10/2016,04:35 22/10/2016,04:39 22/10/2016,04:40 22/10/2016,256,275,186,17
5,BA016,British Airways,SYD,Sydney,04:10 22/10/2016,04:38 22/10/2016,04:38 22/10/2016,04:46 22/10/2016,04:46 22/10/2016,546,297,289,114
2,UA918,United Airlines,IAD,Washington,05:20 22/10/2016,04:46 22/10/2016,04:46 22/10/2016,04:53 22/10/2016,05:00 22/10/2016,246,269,188,20
4,MH002,Malaysia Airlines,KUL,Kuala Lumpur,04:55 22/10/2016,04:51 22/10/2016,04:51 22/10/2016,05:03 22/10/2016,05:03 22/10/2016,406,487,469,
5,BA012,British Airways,SIN,Singapore,04:50 22/10/2016,04:56 22/10/2016,04:56 22/10/2016,05:04 22/10/2016,05:06 22/10/2016,555,469,419,159
5,BA124,British Airways,DOH,Doha,05:15 22/10/2016,05:03 22/10/2016,05:03 22/10/2016,05:12 22/10/2016,05:13 22/10/2016,554,216,131,66
3,BA058,British Airways,CPT,Cape Town,05:15 22/10/2016,05:05 22/10/2016,05:05 22/10/2016,05:14 22/10/2016,05:12 22/10/2016,336,337,340,100
3,VS108,Virgin Atlantic Airways,DTW,Detroit,05:25 22/10/2016,05:06 22/10/2016,05:06 22/10/2016,05:13 22/10/2016,05:16 22/10/2016,319,266,128,7
4,BI097,Royal Brunei Airlines,BWN,Brunei,05:25 22/10/2016,05:07 22/10/2016,05:07 22/10/2016,05:10 22/10/2016,05:11 22/10/2016,414,254,180,2
5,BA056,British Airways,JNB,Johannesburg,04:30 22/10/2016,05:08 22/10/2016,05:08 22/10/2016,05:16 22/10/2016,05:18 22/10/2016,565,469,430,246
5,BA244,British Airways,EZE,Buenos Aires,05:30 22/10/2016,05:10 22/10/2016,05:10 22/10/2016,05:19 22/10/2016,05:20 22/10/2016,539,275,200,136
5,BA072,British Airways,MCT,Muscat,05:20 22/10/2016,05:11 22/10/2016,05:11 22/10/2016,05:18 22/10/2016,05:19 22/10/2016,561,216,180,49
3,BA078,British Airways,ACC,Accra,05:15 22/10/2016,05:12 22/10/2016,05:12 22/10/2016,05:21 22/10/2016,05:20 22/10/2016,334,337,272,82
5,BA106,British Airways,DXB,Dubai,05:20 22/10/2016,05:13 22/10/2016,05:13 22/10/2016,05:23 22/10/2016,05:26 22/10/2016,537,275,259,80
5,BA112,British Airways,JFK,New York,05:30 22/10/2016,05:15 22/10/2016,05:15 22/10/2016,05:25 22/10/2016,05:26 22/10/2016,534,275,263,145
3,AA174,American Airlines,RDU,Raleigh-Durham,05:35 22/10/2016,05:16 22/10/2016,05:16 22/10/2016,05:23 22/10/2016,05:26 22/10/2016,325,205,,53
2,UA934,United Airlines,EWR,Newark,19:50 21/10/2016,05:17 22/10/2016,05:17 22/10/2016,05:28 22/10/2016,05:26 22/10/2016,232,183,77,
3,AA100,American Airlines,JFK,New York,05:20 22/10/2016,05:19 22/10/2016,05:19 22/10/2016,05:26 22/10/2016,05:26 22/10/2016,342,310,235,79
5,BA184,British Airways,EWR,Newark,05:25 22/10/2016,05:20 22/10/2016,05:20 22/10/2016,05:30 22/10/2016,05:34 22/10/2016,538,216,200,122
3,BA064,British Airways,NBO,Nairobi,05:15 22/10/2016,05:21 22/10/2016,05:21 22/10/2016,05:28 22/10/2016,05:26 22/10/2016,357,337,295,99
3,AA086,American Airlines,ORD,Chicago,05:50 22/10/2016,05:23 22/10/2016,05:23 22/10/2016,05:31 22/10/2016,05:34 22/10/2016,328,205,,59
3,VS004,Virgin Atlantic Airways,JFK,New York,05:45 22/10/2016,05:24 22/10/2016,05:24 22/10/2016,05:32 22/10/2016,05:32 22/10/2016,316,308,173,7
2,AC822,Air Canada,YYT,St. John's,05:35 22/10/2016,05:25 22/10/2016,05:25 22/10/2016,05:31 22/10/2016,05:33 22/10/2016,139,120,62,38
5,BA160,British Airways,PVG,Shanghai,05:15 22/10/2016,05:27 22/10/2016,05:27 22/10/2016,05:34 22/10/2016,05:34 22/10/2016,558,275,241,82
4,GF007,Gulf Air,BAH,Bahrain,05:25 22/10/2016,05:28 22/10/2016,05:28 22/10/2016,05:34 22/10/2016,05:31 22/10/2016,411,214,124,5
2,AC856,Air Canada,YYZ,Toronto,05:30 22/10/2016,05:30 22/10/2016,05:30 22/10/2016,05:40 22/10/2016,05:37 22/10/2016,238,400,340,54
5,BA216,British Airways,IAD,Washington,05:50 22/10/2016,05:31 22/10/2016,05:31 22/10/2016,05:41 22/10/2016,05:40 22/10/2016,556,469,363,189
5,BA092,British Airways,YYZ,Toronto,05:35 22/10/2016,05:32 22/10/2016,05:32 22/10/2016,05:41 22/10/2016,05:42 22/10/2016,536,275,276,121
4,QR009,Qatar Airways,DOH,Doha,06:05 22/10/2016,05:34 22/10/2016,05:34 22/10/2016,05:40 22/10/2016,05:41 22/10/2016,405,517,439,6
5,BA174,British Airways,JFK,New York,05:55 22/10/2016,05:35 22/10/2016,05:35 22/10/2016,05:43 22/10/2016,,532,275,251,148
4,WY103,Oman Air,MCT,Muscat,05:30 22/10/2016,05:37 22/10/2016,05:37 22/10/2016,05:42 22/10/2016,05:42 22/10/2016,402,230,133,1
3,AA050,American Airlines,DFW,Dallas/Ft Worth,05:55 22/10/2016,05:38 22/10/2016,05:38 22/10/2016,05:45 22/10/2016,05:45 22/10/2016,335,310,200,79
3,BA206,British Airways,MIA,Miami,05:40 22/10/2016,05:39 22/10/2016,05:39 22/10/2016,05:48 22/10/2016,,340,337,315,245
5,BA142,British Airways,DEL,Delhi,05:30 22/10/2016,05:41 22/10/2016,05:41 22/10/2016,05:50 22/10/2016,,543,226,210,96
3,VS046,Virgin Atlantic Airways,JFK,New York,06:20 22/10/2016,05:43 22/10/2016,05:43 22/10/2016,05:50 22/10/2016,,318,264,161,4
5,BA971,British Airways,HAJ,Hanover,06:00 22/10/2016,05:44 22/10/2016,05:44 22/10/2016,05:52 22/10/2016,,519,133,41,14
2,UA880,United Airlines,IAH,Houston,05:55 22/10/2016,05:46 22/10/2016,05:46 22/10/2016,05:53 22/10/2016,,247,214,114,27
3,VS104,Virgin Atlantic Airways,ATL,Atlanta,06:05 22/10/2016,05:49 22/10/2016,,05:57 22/10/2016,,317,266,198,1
3,QF001,Qantas,SYD,Sydney,05:55 22/10/2016,05:49 22/10/2016,,05:56 22/10/2016,,301,484,314,45
5,BA212,British Airways,BOS,Boston,05:50 22/10/2016,05:50 22/10/2016,,05:59 22/10/2016,,535,275,272,126
5,BA138,British Airways,BOM,Mumbai,06:00 22/10/2016,05:51 22/10/2016,,06:00 22/10/2016,,542,297,254,155
3,VS602,Virgin Atlantic Airways,JNB,Johannesburg,05:35 22/10/2016,05:52 22/10/2016,,06:00 22/10/2016,,353,264,227,53
2,SQ322,Singapore Airlines,SIN,Singapore,04:55 22/10/2016,05:54 22/10/2016,,06:02 22/10/2016,,242,441,392,31
3,VS022,Virgin Atlantic Airways,IAD,Washington,06:20 22/10/2016,05:54 22/10/2016,,06:01 22/10/2016,,320,266,201,22
2,SA234,South African Airways,JNB,Johannesburg,05:25 22/10/2016,05:55 22/10/2016,,06:01 22/10/2016,,141,251,229,61
5,BA052,British Airways,SEA,Seattle,06:15 22/10/2016,05:58 22/10/2016,,06:06 22/10/2016,,,275,208,120
3,EK007,Emirates Airline,DXB,Dubai,06:05 22/10/2016,05:59 22/10/2016,,06:06 22/10/2016,,,517,399,2
4,9W120,Jet Airways,BOM,Mumbai,05:45 22/10/2016,06:00 22/10/2016,,06:12 22/10/2016,,,,278,32
2,SA236,South African Airways,JNB,Johannesburg,05:55 22/10/2016,06:05 22/10/2016,,06:13 22/10/2016,,,222,186,51
3,DL58,Delta Air Lines,BOS,Boston,06:25 22/10/2016,06:06 22/10/2016,,06:13 22/10/2016,,,211,175,1
2,UA901,United Airlines,SFO,San Francisco,06:10 22/10/2016,06:08 22/10/2016,,06:14 22/10/2016,,249,374,188,42
5,BA963,British Airways,HAM,Hamburg,06:35 22/10/2016,06:10 22/10/2016,,06:18 22/10/2016,,,133,113,23
5,BA194,British Airways,IAH,Houston,06:25 22/10/2016,06:12 22/10/2016,,06:20 22/10/2016,,,219,192,111
5,BA176,British Airways,JFK,New York,06:45 22/10/2016,06:13 22/10/2016,,06:21 22/10/2016,,,275,250,111
5,BA294,British Airways,ORD,Chicago,06:45 22/10/2016,06:15 22/10/2016,,06:23 22/10/2016,,,275,258,87
4,VN051,Vietnam Airlines,SGN,Ho Chi Minh,06:40 22/10/2016,06:17 22/10/2016,,06:29 22/10/2016,,,274,192,14
2,ET700,Ethiopian Airlines,ADD,Addis Ababa,05:50 22/10/2016,06:18 22/10/2016,,06:26 22/10/2016,,,343,343,19
3,BA365,British Airways,LYS,Lyon,06:35 22/10/2016,06:21 22/10/2016,,06:28 22/10/2016,,,162,138,20
2,EW1464,Eurowings,DUS,Dusseldorf,06:25 22/10/2016,06:22 22/10/2016,,06:30 22/10/2016,,,174,130,14
5,BA389,British Airways,BRU,Brussels,06:35 22/10/2016,06:23 22/10/2016,,06:31 22/10/2016,,,156,106,56
2,UA29,United Airlines,EWR,Newark,06:40 22/10/2016,06:24 22/10/2016,,06:31 22/10/2016,,233,214,176,33
3,AA056,American Airlines,MIA,Miami,07:05 22/10/2016,06:26 22/10/2016,,06:33 22/10/2016,,,247,226,142
3,CX251,Cathay Pacific,HKG,Hong Kong,04:40 22/10/2016,06:28 22/10/2016,,06:35 22/10/2016,,,275,241,14
5,BA423,British Airways,AMS,Amsterdam,06:25 22/10/2016,06:30 22/10/2016,,06:38 22/10/2016,,,187,112,46
3,AA106,American Airlines,JFK,New York,07:10 22/10/2016,06:31 22/10/2016,,06:38 22/10/2016,,,260,183,49
5,BA303,British Airways,CDG,Paris (CdG),06:45 22/10/2016,06:31 22/10/2016,,,,,143,,
5,BA054,British Airways,JNB,Johannesburg,06:20 22/10/2016,06:33 22/10/2016,,06:41 22/10/2016,,,337,297,134
3,VS112,Virgin Atlantic Airways,JFK,New York,07:00 22/10/2016,06:35 22/10/2016,,06:42 22/10/2016,,,308,293,5
2,LH924,Lufthansa,FRA,Frankfurt,06:40 22/10/2016,06:37 22/10/2016,,06:45 22/10/2016,,,158,135,3
5,BA751,British Airways,BSL,Basel,06:35 22/10/2016,06:38 22/10/2016,,06:46 22/10/2016,,,129,89,43
2,AC864,Air Canada,YUL,Montreal,06:25 22/10/2016,06:39 22/10/2016,,06:49 22/10/2016,,239,265,,38
4,AF1680,Air France,CDG,Paris (CdG),06:50 22/10/2016,06:39 22/10/2016,,,,,200,120,
4,KL1001,KLM Royal Dutch Airlines,AMS,Amsterdam,06:40 22/10/2016,06:40 22/10/2016,,,,,,,
4,FB851,Bulgaria Air,SOF,Sofia,06:55 22/10/2016,06:42 22/10/2016,,06:54 22/10/2016,,,164,118,2
5,BA236,British Airways,DME,Moscow,06:55 22/10/2016,06:43 22/10/2016,,06:51 22/10/2016,,,154,107,43
3,BA853,British Airways,PRG,Prague,07:00 22/10/2016,06:44 22/10/2016,,06:51 22/10/2016,,,154,111,73
2,UA931,United Airlines,ORD,Chicago,07:30 22/10/2016,06:45 22/10/2016,,06:53 22/10/2016,,,183,131,29
5,BA246,British Airways,GRU,Sao Paulo,06:20 22/10/2016,06:47 22/10/2016,,06:55 22/10/2016,,,219,195,98
2,SQ306,Singapore Airlines,SIN,Singapore,06:45 22/10/2016,06:49 22/10/2016,,06:57 22/10/2016,,,264,229,17
2,TG910,Thai Airways International,BKK,Bangkok,06:15 22/10/2016,06:50 22/10/2016,,06:56 22/10/2016,,,507,417,
5,BA935,British Airways,DUS,Dusseldorf,06:50 22/10/2016,06:51 22/10/2016,,06:59 22/10/2016,,,133,66,34
2,EW4462,Eurowings,HAM,Hamburg,07:05 22/10/2016,06:51 22/10/2016,,06:59 22/10/2016,,,90,62,7
3,DL401,Delta Air Lines,JFK,New York,06:50 22/10/2016,06:53 22/10/2016,,07:00 22/10/2016,,,211,117,4
5,BA709,British Airways,ZRH,Zurich,07:00 22/10/2016,06:55 22/10/2016,,07:03 22/10/2016,,,129,106,45
5,BA901,British Airways,FRA,Frankfurt,07:15 22/10/2016,06:55 22/10/2016,,,,,143,,
2,4U8460,Germanwings,TXL,Berlin,07:10 22/10/2016,06:56 22/10/2016,,07:04 22/10/2016,,,138,117,16
5,BA981,British Airways,TXL,Berlin,07:10 22/10/2016,06:57 22/10/2016,,07:05 22/10/2016,,,158,159,95
4,SU2570,Aeroflot Russian Airlines,SVO,Moscow,07:00 22/10/2016,06:59 22/10/2016,,07:11 22/10/2016,,,140,54,2
5,BA066,British Airways,PHL,Philadelphia,05:35 22/10/2016,07:00 22/10/2016,,07:08 22/10/2016,,,226,199,121
3,AA730,American Airlines,CLT,Charlotte,06:40 22/10/2016,07:02 22/10/2016,,07:09 22/10/2016,,,291,197,71
5,BA116,British Airways,JFK,New York,07:15 22/10/2016,07:03 22/10/2016,,07:11 22/10/2016,,,275,258,146
5,BA172,British Airways,JFK,New York,07:55 22/10/2016,07:05 22/10/2016,,,,,275,265,74
2,EI152,Aer Lingus,DUB,Dublin,07:05 22/10/2016,07:05 22/10/2016,,,,,174,,28
5,BA803,British Airways,GOT,Gothenburg,07:05 22/10/2016,07:06 22/10/2016,,07:14 22/10/2016,,,160,139,85
2,LX316,Swiss,ZRH,Zurich,07:00 22/10/2016,07:07 22/10/2016,,07:15 22/10/2016,,,180,162,1
3,DL28,Delta Air Lines,ATL,Atlanta,07:45 22/10/2016,07:09 22/10/2016,,,,,211,160,3
5,IB3170,Iberia,MAD,Madrid,07:25 22/10/2016,07:09 22/10/2016,,07:17 22/10/2016,,,130,99,10
5,BA723,British Airways,GVA,Geneva,07:15 22/10/2016,07:11 22/10/2016,,07:19 22/10/2016,,,127,129,64
2,LH2470,Lufthansa,MUC,Munich,07:10 22/10/2016,07:12 22/10/2016,,07:20 22/10/2016,,,162,43,4
5,BA811,British Airways,CPH,Copenhagen,07:30 22/10/2016,07:13 22/10/2016,,07:21 22/10/2016,,,148,60,45
5,BA341,British Airways,NCE,Nice,07:30 22/10/2016,07:15 22/10/2016,,07:23 22/10/2016,,,150,122,82
2,LX352,Swiss,GVA,Geneva,07:15 22/10/2016,07:15 22/10/2016,,,,,,,
5,BA947,British Airways,MUC,Munich,07:40 22/10/2016,07:16 22/10/2016,,,,,137,113,42
2,OS451,Austrian,VIE,Vienna,07:20 22/10/2016,07:16 22/10/2016,,07:24 22/10/2016,,,200,140,6
5,BA599,British Airways,VCE,Venice,07:40 22/10/2016,07:19 22/10/2016,,,,,177,124,94
5,BA561,British Airways,LIN,Milan (Linate),07:35 22/10/2016,07:21 22/10/2016,,,,,152,131,51
4,EY011,Etihad Airways,AUH,Abu Dhabi,06:35 22/10/2016,07:21 22/10/2016,,,,,496,399,5
2,AC848,Air Canada,YYZ,Toronto,07:35 22/10/2016,07:23 22/10/2016,,,,241,211,204,29
2,4U2462,Germanwings,STR,Stuttgart,07:25 22/10/2016,07:25 22/10/2016,,,,,,,8
3,BA477,British Airways,BCN,Barcelona,07:30 22/10/2016,07:32 22/10/2016,,,,,156,100,62
5,BA331,British Airways,ORY,Paris (Orly),07:35 22/10/2016,07:35 22/10/2016,,,,,168,,
3,BA795,British Airways,HEL,Helsinki,08:00 22/10/2016,07:40 22/10/2016,,,,,160,133,72
2,LH900,Lufthansa,FRA,Frankfurt,07:40 22/10/2016,07:40 22/10/2016,,,,,200,,
3,VS012,Virgin Atlantic Airways,BOS,Boston,08:10 22/10/2016,07:44 22/10/2016,,,,,264,244,15
2,EI710,Aer Lingus,ORK,Cork,07:45 22/10/2016,07:45 22/10/2016,,,,,,,
5,BA192,British Airways,DFW,Dallas/Ft Worth,08:05 22/10/2016,07:49 22/10/2016,,,,,297,265,126
5,BA214,British Airways,BOS,Boston,08:00 22/10/2016,07:51 22/10/2016,,,,,226,214,80
5,BA761,British Airways,OSL,Oslo,08:25 22/10/2016,07:51 22/10/2016,,,,,143,,
5,BA771,British Airways,ARN,Stockholm,08:30 22/10/2016,07:52 22/10/2016,,,,,143,,
5,BA571,British Airways,FCO,Rome,08:05 22/10/2016,07:54 22/10/2016,,,,,162,101,43
3,BA699,British Airways,VIE,Vienna,08:15 22/10/2016,07:56 22/10/2016,,,,,168,,
2,4U460,Germanwings,CGN,Cologne,08:00 22/10/2016,08:00 22/10/2016,,,,,,,
3,AA728,American Airlines,PHL,Philadelphia,08:00 22/10/2016,08:00 22/10/2016,,,,,291,249,78
5,BA188,British Airways,EWR,Newark,08:20 22/10/2016,08:02 22/10/2016,,,,,216,213,111
3,DL402,Delta Air Lines,JFK,New York,07:45 22/10/2016,08:02 22/10/2016,,,,,211,181,1
3,AA732,American Airlines,CLT,Charlotte,08:15 22/10/2016,08:05 22/10/2016,,,,,291,205,
2,EI154,Aer Lingus,DUB,Dublin,08:05 22/10/2016,08:05 22/10/2016,,,,,,,
2,AC850,Air Canada,YYC,Calgary,08:35 22/10/2016,08:08 22/10/2016,,,,,251,192,16
3,AY831,Finnair,HEL,Helsinki,08:10 22/10/2016,08:10 22/10/2016,,,,,189,159,59
5,BA831,British Airways,DUB,Dublin,08:10 22/10/2016,08:10 22/10/2016,,,,,143,,
5,BA114,British Airways,JFK,New York,08:35 22/10/2016,08:14 22/10/2016,,,,,226,216,68
5,BA190,British Airways,AUS,Austin,08:25 22/10/2016,08:15 22/10/2016,,,,,216,211,104
3,VS010,Virgin Atlantic Airways,JFK,New York,08:30 22/10/2016,08:17 22/10/2016,,,,,308,303,0
4,SU2572,Aeroflot Russian Airlines,SVO,Moscow,08:45 22/10/2016,08:19 22/10/2016,,,,,170,88,6
2,SK803,SAS,OSL,Oslo,08:20 22/10/2016,08:20 22/10/2016,,,,,,,
5,BA282,British Airways,LAX,Los Angeles,09:00 22/10/2016,08:23 22/10/2016,,,,,469,459,305
5,BA377,British Airways,TLS,Toulouse,08:25 22/10/2016,08:25 22/10/2016,,,,,168,,
2,LO281,LOT Polish Airlines,WAW,Warsaw,08:25 22/10/2016,08:25 22/10/2016,,,,,252,,
3,VS116,Virgin Atlantic Airways,ATL,Atlanta,09:00 22/10/2016,08:27 22/10/2016,,,,,266,157,10
5,BA094,British Airways,YUL,Montreal,08:35 22/10/2016,08:28 22/10/2016,,,,,214,206,128
2,TK1979,Turkish Airlines THY,IST,Istanbul,08:50 22/10/2016,08:28 22/10/2016,,,,,400,325,1
4,AI161,Air India,DEL,Delhi,06:30 22/10/2016,08:30 22/10/2016,,,,,256,136,14
2,UA110,United Airlines,EWR,Newark,05:45 22/10/2016,08:30 22/10/2016,,,,,214,162,45
5,BA228,British Airways,BWI,Baltimore,08:55 22/10/2016,08:33 22/10/2016,,,,,214,153,60
5,BA098,British Airways,YYZ,Toronto,08:50 22/10/2016,08:35 22/10/2016,,,,,219,200,103
2,SK525,SAS,ARN,Stockholm,08:35 22/10/2016,08:35 22/10/2016,,,,,,,
2,UA97,United Airlines,IAH,Houston,08:40 22/10/2016,08:35 22/10/2016,,,,,214,86,23
5,BA885,British Airways,OTP,Bucharest,09:05 22/10/2016,08:37 22/10/2016,,,,,193,128,51
5,BA631,British Airways,ATH,Athens,09:05 22/10/2016,08:38 22/10/2016,,,,,150,141,57
5,BA543,British Airways,BLQ,Bologna,08:40 22/10/2016,08:40 22/10/2016,,,,,168,,
2,LH902,Lufthansa,FRA,Frankfurt,08:40 22/10/2016,08:40 22/10/2016,,,,,,,
4,KM100,Air Malta,MLA,Malta,08:45 22/10/2016,08:44 22/10/2016,,,,,160,132,
3,BA865,British Airways,BUD,Budapest,08:45 22/10/2016,08:45 22/10/2016,,,,,168,,
2,LH2472,Lufthansa,MUC,Munich,08:45 22/10/2016,08:45 22/10/2016,,,,,,,
3,AA046,American Airlines,ORD,Chicago,08:05 22/10/2016,08:50 22/10/2016,,,,,310,234,82
4,AI172,Air India,EWR,Newark,09:15 22/10/2016,08:50 22/10/2016,,,,,256,156,5
5,IB3162,Iberia,MAD,Madrid,08:50 22/10/2016,08:50 22/10/2016,,,,,200,,
5,BA391,British Airways,BRU,Brussels,08:55 22/10/2016,08:55 22/10/2016,,,,,143,,
5,BA551,British Airways,FCO,Rome,08:55 22/10/2016,08:55 22/10/2016,,,,,205,,
3,VS002,Virgin Atlantic Airways,EWR,Newark,09:35 22/10/2016,08:56 22/10/2016,,,,,264,255,9
2,OU490,Croatia Airlines,ZAG,Zagreb,09:00 22/10/2016,09:00 22/10/2016,,,,,,,
5,BA068,British Airways,PHL,Philadelphia,09:05 22/10/2016,09:03 22/10/2016,,,,,226,207,107
5,BA202,British Airways,BOS,Boston,09:10 22/10/2016,09:05 22/10/2016,,,,,275,264,108
2,UA940,United Airlines,EWR,Newark,09:10 22/10/2016,09:07 22/10/2016,,,,,183,170,26
3,BA499,British Airways,LIS,Lisbon,09:10 22/10/2016,09:10 22/10/2016,,,,,168,,
2,AC888,Air Canada,YOW,Ottawa,09:25 22/10/2016,09:12 22/10/2016,,,,,211,157,
5,BA296,British Airways,ORD,Chicago,09:20 22/10/2016,09:15 22/10/2016,,,,,275,244,98
5,BA833,British Airways,DUB,Dublin,09:15 22/10/2016,09:15 22/10/2016,,,,,143,,
2,EI380,Aer Lingus,SNN,Shannon,09:15 22/10/2016,09:15 22/10/2016,,,,,,,
2,SN2093,Brussels Airlines,BRU,Brussels,09:15 22/10/2016,09:15 22/10/2016,,,,,,,
3,DL403,Delta Air Lines,JFK,New York,09:40 22/10/2016,09:16 22/10/2016,,,,,211,191,3
3,DL30,Delta Air Lines,ATL,Atlanta,10:00 22/10/2016,09:20 22/10/2016,,,,,246,180,5
2,TP354,TAP Portugal,LIS,Lisbon,09:20 22/10/2016,09:20 22/10/2016,,,,,,,
5,BA292,British Airways,IAD,Washington,09:40 22/10/2016,09:22 22/10/2016,,,,,226,207,85
5,BA146,British Airways,AMM,Amman,09:45 22/10/2016,09:23 22/10/2016,,,,,154,121,55
3,DL18,Delta Air Lines,DTW,Detroit,10:05 22/10/2016,09:24 22/10/2016,,,,,246,177,3
