Term,Flight No,Operator,From,Airport name,Scheduled,Estimated,Touchdown,Est Chocks,Act Chocks,Stand,Max pax,Act Pax,Conn pax
3,AA078,American Airlines,DFW,Dallas/Ft Worth,09:25 22/10/2016,09:25 22/10/2016,,,,,310,218,94
2,UA924,United Airlines,IAD,Washington,09:30 22/10/2016,09:25 22/10/2016,,,,,269,205,22
3,AA104,American Airlines,JFK,New York,09:30 22/10/2016,09:30 22/10/2016,,,,,247,217,74
4,AF1580,Air France,CDG,Paris (CdG),09:30 22/10/2016,09:30 22/10/2016,,,,,,,
5,IB3160,Iberia,MAD,Madrid,09:30 22/10/2016,09:30 22/10/2016,,,,,200,,
3,VS006,Virgin Atlantic Airways,MIA,Miami,10:10 22/10/2016,09:33 22/10/2016,,,,,308,226,40
5,BA182,British Airways,JFK,New York,10:00 22/10/2016,09:34 22/10/2016,,,,,337,323,156
5,BA284,British Airways,SFO,San Francisco,10:05 22/10/2016,09:35 22/10/2016,,,,,297,295,175
5,BA785,British Airways,ARN,Stockholm,09:35 22/10/2016,09:35 22/10/2016,,,,,168,,
5,BA162,British Airways,TLV,Tel Aviv,09:40 22/10/2016,09:38 22/10/2016,,,,,297,,
2,LH904,Lufthansa,FRA,Frankfurt,09:40 22/10/2016,09:40 22/10/2016,,,,,,,
5,BA429,British Airways,AMS,Amsterdam,09:45 22/10/2016,09:45 22/10/2016,,,,,168,,
2,AC858,Air Canada,YYZ,Toronto,10:05 22/10/2016,09:46 22/10/2016,,,,,251,239,42
2,UA938,United Airlines,ORD,Chicago,10:20 22/10/2016,09:49 22/10/2016,,,,,183,142,10
3,BA208,British Airways,MIA,Miami,09:20 22/10/2016,09:50 22/10/2016,,,,,469,439,311
3,BA270,British Airways,LAS,Las Vegas,10:15 22/10/2016,09:51 22/10/2016,,,,,337,319,198
5,BA307,British Airways,CDG,Paris (CdG),09:55 22/10/2016,09:55 22/10/2016,,,,,143,,
3,BA417,British Airways,LUX,Luxembourg,09:55 22/10/2016,09:55 22/10/2016,,,,,168,,
5,BA725,British Airways,GVA,Geneva,10:00 22/10/2016,10:00 22/10/2016,,,,,143,,
4,SU2576,Aeroflot Russian Airlines,SVO,Moscow,10:00 22/10/2016,10:00 22/10/2016,,,,,,,4
3,VS1207,Virgin Atlantic Airways,HKG,Hong Kong,04:30 22/10/2016,10:00 22/10/2016,,,,,264,,
3,ME201,Middle East Airlines,BEY,Beirut,10:15 22/10/2016,10:03 22/10/2016,,,,,126,104,47
5,BA333,British Airways,ORY,Paris (Orly),10:05 22/10/2016,10:05 22/10/2016,,,,,143,,
4,QR007,Qatar Airways,DOH,Doha,11:00 22/10/2016,10:09 22/10/2016,,,,,795,251,14
2,EI158,Aer Lingus,DUB,Dublin,10:10 22/10/2016,10:10 22/10/2016,,,,,,,
2,A3600,Aegean Airlines,ATH,Athens,10:15 22/10/2016,10:15 22/10/2016,,,,,,,
5,BA675,British Airways,IST,Istanbul,10:15 22/10/2016,10:15 22/10/2016,,,,,168,,
5,BA154,British Airways,CAI,Cairo,10:45 22/10/2016,10:16 22/10/2016,,,,,214,139,92
5,BA226,British Airways,ATL,Atlanta,10:20 22/10/2016,10:17 22/10/2016,,,,,226,181,76
3,AA038,American Airlines,MIA,Miami,10:00 22/10/2016,10:20 22/10/2016,,,,,310,253,201
5,BA711,British Airways,ZRH,Zurich,10:20 22/10/2016,10:20 22/10/2016,,,,,143,,
5,BA965,British Airways,HAM,Hamburg,10:20 22/10/2016,10:20 22/10/2016,,,,,168,,
5,BA252,British Airways,GCM,Grand Cayman,10:45 22/10/2016,10:22 22/10/2016,,,,,275,242,103
5,BA152,British Airways,IKA,Tehran,10:10 22/10/2016,10:23 22/10/2016,,,,,219,121,28
5,BA196,British Airways,IAH,Houston,10:45 22/10/2016,10:23 22/10/2016,,,,,219,203,121
3,VS020,Virgin Atlantic Airways,SFO,San Francisco,11:05 22/10/2016,10:23 22/10/2016,,,,,264,241,32
5,BA937,British Airways,DUS,Dusseldorf,10:25 22/10/2016,10:25 22/10/2016,,,,,143,,
2,LX318,Swiss,ZRH,Zurich,10:25 22/10/2016,10:25 22/10/2016,,,,,,,
2,SK501,SAS,CPH,Copenhagen,10:25 22/10/2016,10:25 22/10/2016,,,,,,,
2,AC854,Air Canada,YVR,Vancouver,10:40 22/10/2016,10:27 22/10/2016,,,,,450,205,47
2,EW1462,Eurowings,DUS,Dusseldorf,10:30 22/10/2016,10:30 22/10/2016,,,,,,,
2,NZ002,Air New Zealand,AKL,Auckland,10:30 22/10/2016,10:30 22/10/2016,,,,,332,287,50
5,BA148,British Airways,BEY,Beirut,11:00 22/10/2016,10:34 22/10/2016,,,,,154,132,
3,BA218,British Airways,DEN,Denver,10:35 22/10/2016,10:35 22/10/2016,,,,,337,224,130
3,BA473,British Airways,BCN,Barcelona,10:35 22/10/2016,10:35 22/10/2016,,,,,168,,
5,BA813,British Airways,CPH,Copenhagen,10:35 22/10/2016,10:35 22/10/2016,,,,,143,,
3,VS008,Virgin Atlantic Airways,LAX,Los Angeles,11:20 22/10/2016,10:36 22/10/2016,,,,,264,256,23
2,UA5,United Airlines,IAH,Houston,11:05 22/10/2016,10:37 22/10/2016,,,,,214,117,24
3,DL10,Delta Air Lines,MSP,Minneapolis,11:15 22/10/2016,10:39 22/10/2016,,,,,246,183,3
5,BA949,British Airways,MUC,Munich,10:40 22/10/2016,10:40 22/10/2016,,,,,168,,
4,KL1009,KLM Royal Dutch Airlines,AMS,Amsterdam,10:40 22/10/2016,10:40 22/10/2016,,,,,,,
5,BA036,British Airways,MAA,Chennai,10:50 22/10/2016,10:42 22/10/2016,,,,,214,135,75
2,FI450,Icelandair,KEF,Reykjavik,10:45 22/10/2016,10:45 22/10/2016,,,,,,,
5,BA903,British Airways,FRA,Frankfurt,10:50 22/10/2016,10:50 22/10/2016,,,,,259,,
2,OS453,Austrian,VIE,Vienna,10:50 22/10/2016,10:50 22/10/2016,,,,,,,
4,AI131,Air India,BOM,Mumbai,10:30 22/10/2016,11:00 22/10/2016,,,,,256,145,2
5,BA431,British Airways,AMS,Amsterdam,11:00 22/10/2016,11:00 22/10/2016,,,,,205,,
5,BA977,British Airways,HAJ,Hanover,11:00 22/10/2016,11:00 22/10/2016,,,,,143,,
3,AA098,American Airlines,ORD,Chicago,11:05 22/10/2016,11:05 22/10/2016,,,,,247,187,106
3,EK001,Emirates Airline,DXB,Dubai,11:15 22/10/2016,11:05 22/10/2016,,,,,517,451,3
4,SU2578,Aeroflot Russian Airlines,SVO,Moscow,11:05 22/10/2016,11:05 22/10/2016,,,,,,,
5,BA373,British Airways,TLS,Toulouse,11:10 22/10/2016,11:10 22/10/2016,,,,,132,,
5,BA805,British Airways,BLL,Billund,11:10 22/10/2016,11:10 22/10/2016,,,,,168,,
5,BA919,British Airways,STR,Stuttgart,11:10 22/10/2016,11:10 22/10/2016,,,,,168,,
3,BA367,British Airways,MRS,Marseille,11:15 22/10/2016,11:15 22/10/2016,,,,,168,,
5,BA457,British Airways,MAD,Madrid,11:15 22/10/2016,11:15 22/10/2016,,,,,259,,
2,UA923,United Airlines,LAX,Los Angeles,11:20 22/10/2016,11:16 22/10/2016,,,,,269,158,55
4,EY019,Etihad Airways,AUH,Abu Dhabi,12:05 22/10/2016,11:25 22/10/2016,,,,,496,385,15
5,BA048,British Airways,SEA,Seattle,11:25 22/10/2016,11:28 22/10/2016,,,,,297,286,186
5,BA791,British Airways,GOT,Gothenburg,11:30 22/10/2016,11:30 22/10/2016,,,,,143,,
3,BA855,British Airways,PRG,Prague,11:30 22/10/2016,11:30 22/10/2016,,,,,168,,
4,JU380,Air Serbia,BEG,Belgrade,11:30 22/10/2016,11:30 22/10/2016,,,,,,,
4,AM007,Aeromexico,MEX,Mexico City,11:10 22/10/2016,11:33 22/10/2016,,,,,243,179,13
5,BA565,British Airways,LIN,Milan (Linate),11:35 22/10/2016,11:35 22/10/2016,,,,,143,,
4,QR003,Qatar Airways,DOH,Doha,12:15 22/10/2016,11:35 22/10/2016,,,,,517,312,7
5,BA132,British Airways,JED,Jeddah,11:50 22/10/2016,11:38 22/10/2016,,,,,216,23,14
3,DL50,Delta Air Lines,SLC,Salt Lake City,12:00 22/10/2016,11:38 22/10/2016,,,,,211,104,
5,BA727,British Airways,GVA,Geneva,11:40 22/10/2016,11:40 22/10/2016,,,,,143,,
5,BA753,British Airways,BSL,Basel,11:40 22/10/2016,11:40 22/10/2016,,,,,143,,
2,EI162,Aer Lingus,DUB,Dublin,11:40 22/10/2016,11:40 22/10/2016,,,,,,,
2,LH906,Lufthansa,FRA,Frankfurt,11:40 22/10/2016,11:40 22/10/2016,,,,,,,
2,TK1989,Turkish Airlines THY,IST,Istanbul,11:40 22/10/2016,11:40 22/10/2016,,,,,,,
3,AA108,American Airlines,LAX,Los Angeles,11:25 22/10/2016,11:45 22/10/2016,,,,,310,273,128
5,BA573,British Airways,MXP,Milan(Malpensa),11:45 22/10/2016,11:45 22/10/2016,,,,,143,,
5,BA757,British Airways,BGO,Bergen,11:45 22/10/2016,11:45 22/10/2016,,,,,143,,
2,TP352,TAP Portugal,LIS,Lisbon,11:45 22/10/2016,11:45 22/10/2016,,,,,,,
2,LH2474,Lufthansa,MUC,Munich,11:50 22/10/2016,11:50 22/10/2016,,,,,,,
2,SK531,SAS,ARN,Stockholm,11:50 22/10/2016,11:50 22/10/2016,,,,,,,
5,BA118,British Airways,BLR,Bengaluru,12:05 22/10/2016,11:55 22/10/2016,,,,,275,231,139
5,BA745,British Airways,SVG,Stavanger,11:55 22/10/2016,11:55 22/10/2016,,,,,143,,
2,UA16,United Airlines,EWR,Newark,08:20 22/10/2016,11:56 22/10/2016,,,,,169,149,23
5,BA276,British Airways,HYD,Hyderabad,12:10 22/10/2016,11:58 22/10/2016,,,,,214,156,105
5,BA248,British Airways,GIG,Rio de Janeiro,12:00 22/10/2016,12:00 22/10/2016,,,,,219,197,78
3,BA479,British Airways,BCN,Barcelona,12:00 22/10/2016,12:00 22/10/2016,,,,,168,,
2,LX332,Swiss,ZRH,Zurich,12:00 22/10/2016,12:00 22/10/2016,,,,,,,
2,EI712,Aer Lingus,ORK,Cork,12:05 22/10/2016,12:05 22/10/2016,,,,,,,
2,SK503,SAS,CPH,Copenhagen,12:05 22/10/2016,12:05 22/10/2016,,,,,,,
5,BA156,British Airways,KWI,Kuwait,12:15 22/10/2016,12:07 22/10/2016,,,,,275,,
3,BA288,British Airways,PHX,Phoenix,12:20 22/10/2016,12:08 22/10/2016,,,,,337,322,226
5,BA343,British Airways,NCE,Nice,12:10 22/10/2016,12:10 22/10/2016,,,,,154,,
5,BA827,British Airways,DUB,Dublin,12:10 22/10/2016,12:10 22/10/2016,,,,,143,,
3,AA080,American Airlines,DFW,Dallas/Ft Worth,12:15 22/10/2016,12:15 22/10/2016,,,,,247,226,
5,BA286,British Airways,SFO,San Francisco,12:40 22/10/2016,12:15 22/10/2016,,,,,469,455,309
5,BA459,British Airways,MAD,Madrid,12:20 22/10/2016,12:20 22/10/2016,,,,,168,,
5,BA763,British Airways,OSL,Oslo,12:20 22/10/2016,12:20 22/10/2016,,,,,154,,
5,BA032,British Airways,HKG,Hong Kong,03:50 22/10/2016,12:21 22/10/2016,,,,,469,286,79
5,BA008,British Airways,HND,Tokyo (Haneda),12:05 22/10/2016,12:23 22/10/2016,,,,,297,291,117
3,BA467,British Airways,BIO,Bilbao,12:25 22/10/2016,12:25 22/10/2016,,,,,168,,
3,BA697,British Airways,VIE,Vienna,12:25 22/10/2016,12:25 22/10/2016,,,,,168,,
3,QF009,Qantas,MEL,Melbourne,13:15 22/10/2016,12:25 22/10/2016,,,,,484,240,21
4,AH2054,Air Algerie,ALG,Algiers,12:30 22/10/2016,12:30 22/10/2016,,,,,,,
5,BA983,British Airways,TXL,Berlin,12:30 22/10/2016,12:30 22/10/2016,,,,,143,,
2,EI164,Aer Lingus,DUB,Dublin,12:30 22/10/2016,12:30 22/10/2016,,,,,,,
5,BA102,British Airways,YYC,Calgary,12:50 22/10/2016,12:34 22/10/2016,,,,,216,147,99
5,BA553,British Airways,FCO,Rome,12:35 22/10/2016,12:35 22/10/2016,,,,,259,,
3,BA847,British Airways,WAW,Warsaw,12:35 22/10/2016,12:35 22/10/2016,,,,,168,,
2,MS777,Egyptair,CAI,Cairo,12:35 22/10/2016,12:35 22/10/2016,,,,,,,
2,LX354,Swiss,GVA,Geneva,12:40 22/10/2016,12:40 22/10/2016,,,,,,,
3,BA084,British Airways,YVR,Vancouver,12:55 22/10/2016,12:42 22/10/2016,,,,,337,285,153
4,AF1780,Air France,CDG,Paris (CdG),12:45 22/10/2016,12:45 22/10/2016,,,,,,,
3,BA501,British Airways,LIS,Lisbon,12:45 22/10/2016,12:45 22/10/2016,,,,,168,,
5,BA242,British Airways,MEX,Mexico City,13:05 22/10/2016,12:48 22/10/2016,,,,,275,242,151
2,4U8462,Germanwings,TXL,Berlin,12:50 22/10/2016,12:50 22/10/2016,,,,,,,
4,KL1017,KLM Royal Dutch Airlines,AMS,Amsterdam,12:50 22/10/2016,12:50 22/10/2016,,,,,,,
5,BA541,British Airways,BLQ,Bologna,12:55 22/10/2016,12:55 22/10/2016,,,,,143,,
5,BA108,British Airways,DXB,Dubai,13:05 22/10/2016,12:58 22/10/2016,,,,,226,201,81
5,BA777,British Airways,ARN,Stockholm,13:00 22/10/2016,13:00 22/10/2016,,,,,154,,
5,BA951,British Airways,MUC,Munich,13:00 22/10/2016,13:00 22/10/2016,,,,,143,,
5,BA278,British Airways,SJC,San Jose,13:15 22/10/2016,13:01 22/10/2016,,,,,216,191,93
3,PK785,Pakistan International Airline,ISB,Islamabad,13:00 22/10/2016,13:01 22/10/2016,,,,,393,189,1
5,BA849,British Airways,ZAG,Zagreb,13:05 22/10/2016,13:05 22/10/2016,,,,,168,,
4,RO391,TAROM,OTP,Bucharest,13:05 22/10/2016,13:05 22/10/2016,,,,,,,
2,UA930,United Airlines,SFO,San Francisco,13:10 22/10/2016,13:06 22/10/2016,,,,,269,205,37
3,CX257,Cathay Pacific,HKG,Hong Kong,14:15 22/10/2016,13:07 22/10/2016,,,,,275,194,46
2,4U7462,Germanwings,HAM,Hamburg,13:10 22/10/2016,13:10 22/10/2016,,,,,,,
5,BA395,British Airways,BRU,Brussels,13:10 22/10/2016,13:10 22/10/2016,,,,,143,,
5,BA713,British Airways,ZRH,Zurich,13:10 22/10/2016,13:10 22/10/2016,,,,,143,,
4,T5427,Turkmenistan Airlines,ASB,Ashgabat,13:15 22/10/2016,13:15 22/10/2016,,,,,,,
5,BA028,British Airways,HKG,Hong Kong,04:35 22/10/2016,13:17 22/10/2016,,,,,297,190,60
3,AA136,American Airlines,LAX,Los Angeles,13:20 22/10/2016,13:20 22/10/2016,,,,,310,274,
5,BA729,British Airways,GVA,Geneva,13:20 22/10/2016,13:20 22/10/2016,,,,,168,,
5,BA315,British Airways,CDG,Paris (CdG),13:25 22/10/2016,13:25 22/10/2016,,,,,205,,
5,BA579,British Airways,VCE,Venice,13:25 22/10/2016,13:25 22/10/2016,,,,,168,,
5,BA939,British Airways,DUS,Dusseldorf,13:25 22/10/2016,13:25 22/10/2016,,,,,259,,
3,EK029,Emirates Airline,DXB,Dubai,13:25 22/10/2016,13:25 22/10/2016,,,,,,,
5,BA018,British Airways,ICN,Seoul,13:35 22/10/2016,13:27 22/10/2016,,,,,214,209,126
3,DL36,Delta Air Lines,SEA,Seattle,14:05 22/10/2016,13:29 22/10/2016,,,,,211,,11
5,BA347,British Airways,NCE,Nice,13:30 22/10/2016,13:30 22/10/2016,,,,,168,,
3,BA485,British Airways,BCN,Barcelona,13:30 22/10/2016,13:30 22/10/2016,,,,,168,,
5,BA577,British Airways,LIN,Milan (Linate),13:30 22/10/2016,13:30 22/10/2016,,,,,143,,
5,BA835,British Airways,DUB,Dublin,13:30 22/10/2016,13:30 22/10/2016,,,,,168,,
5,BA605,British Airways,PSA,Pisa,13:35 22/10/2016,13:35 22/10/2016,,,,,205,,
2,EI384,Aer Lingus,SNN,Shannon,13:35 22/10/2016,13:35 22/10/2016,,,,,,,
2,SK805,SAS,OSL,Oslo,13:35 22/10/2016,13:35 22/10/2016,,,,,,,
5,BA082,British Airways,ABV,Abuja,13:40 22/10/2016,13:40 22/10/2016,,,,,226,,
2,LH908,Lufthansa,FRA,Frankfurt,13:40 22/10/2016,13:40 22/10/2016,,,,,,,
4,KU101,Kuwait Airways,KWI,Kuwait,13:45 22/10/2016,13:45 22/10/2016,,,,,,,
5,BA272,British Airways,SAN,San Diego,14:05 22/10/2016,13:47 22/10/2016,,,,,275,251,162
5,BA549,British Airways,FCO,Rome,13:50 22/10/2016,13:50 22/10/2016,,,,,168,,
3,BA863,British Airways,PRG,Prague,13:50 22/10/2016,13:50 22/10/2016,,,,,168,,
3,VS024,Virgin Atlantic Airways,LAX,Los Angeles,14:10 22/10/2016,13:50 22/10/2016,,,,,264,262,27
5,BA038,British Airways,PEK,Beijing,14:20 22/10/2016,13:54 22/10/2016,,,,,297,274,44
5,BA815,British Airways,CPH,Copenhagen,13:55 22/10/2016,13:55 22/10/2016,,,,,168,,
3,BA867,British Airways,BUD,Budapest,13:55 22/10/2016,13:55 22/10/2016,,,,,168,,
5,BA969,British Airways,HAM,Hamburg,13:55 22/10/2016,13:55 22/10/2016,,,,,143,,
5,IB3176,Iberia,MAD,Madrid,14:00 22/10/2016,14:00 22/10/2016,,,,,171,,
2,TK1985,Turkish Airlines THY,IST,Istanbul,14:00 22/10/2016,14:00 22/10/2016,,,,,,,
4,CZ303,China Southern Airlines,CAN,Guangzhou,14:05 22/10/2016,14:02 22/10/2016,,,,,228,130,1
2,EI166,Aer Lingus,DUB,Dublin,14:05 22/10/2016,14:05 22/10/2016,,,,,,,
3,AY839,Finnair,HEL,Helsinki,14:10 22/10/2016,14:10 22/10/2016,,,,,,,
3,JJ8084,LATAM Airlines Brazil,GRU,Sao Paulo,14:15 22/10/2016,14:15 22/10/2016,,,,,379,356,44
5,BA435,British Airways,AMS,Amsterdam,14:20 22/10/2016,14:20 22/10/2016,,,,,226,,
4,GF003,Gulf Air,BAH,Bahrain,14:20 22/10/2016,14:20 22/10/2016,,,,,,,
5,BA575,British Airways,LIN,Milan (Linate),14:25 22/10/2016,14:25 22/10/2016,,,,,143,,
5,BA905,British Airways,FRA,Frankfurt,14:25 22/10/2016,14:25 22/10/2016,,,,,168,,
3,RJ111,Royal Jordanian,AMM,Amman,14:25 22/10/2016,14:25 22/10/2016,,,,,,,
2,A3602,Aegean Airlines,ATH,Athens,14:30 22/10/2016,14:30 22/10/2016,,,,,,,
5,BA639,British Airways,ATH,Athens,14:30 22/10/2016,14:30 22/10/2016,,,,,168,,
5,BA829,British Airways,DUB,Dublin,14:30 22/10/2016,14:30 22/10/2016,,,,,168,,
5,BA256,British Airways,DEL,Delhi,14:10 22/10/2016,14:34 22/10/2016,,,,,216,205,86
5,BA993,British Airways,TXL,Berlin,14:35 22/10/2016,14:35 22/10/2016,,,,,143,,
2,LH910,Lufthansa,FRA,Frankfurt,14:40 22/10/2016,14:40 22/10/2016,,,,,,,
5,BA268,British Airways,LAX,Los Angeles,15:00 22/10/2016,14:44 22/10/2016,,,,,469,438,320
3,BA274,British Airways,LAS,Las Vegas,14:30 22/10/2016,14:44 22/10/2016,,,,,337,322,261
2,AV120,Avianca,BOG,Bogota,14:45 22/10/2016,14:45 22/10/2016,,,,,250,198,28
3,BA701,British Airways,VIE,Vienna,14:45 22/10/2016,14:45 22/10/2016,,,,,168,,
5,IB3604,Iberia,LPA,Gran Canaria,14:45 22/10/2016,14:45 22/10/2016,,,,,177,,
2,LH2476,Lufthansa,MUC,Munich,14:45 22/10/2016,14:45 22/10/2016,,,,,,,
3,PK757,Pakistan International Airline,LHE,Lahore,14:55 22/10/2016,14:45 22/10/2016,,,,,297,0,3
2,SQ308,Singapore Airlines,SIN,Singapore,14:40 22/10/2016,14:46 22/10/2016,,,,,379,272,13
3,JL043,Japan Airlines,HND,Tokyo (Haneda),14:50 22/10/2016,14:50 22/10/2016,,,,,,,82
2,NH211,ANA All Nippon Airways,HND,Tokyo (Haneda),15:20 22/10/2016,14:50 22/10/2016,,,,,212,,7
2,OU492,Croatia Airlines,SPU,Split,14:50 22/10/2016,14:50 22/10/2016,,,,,,,
5,BA731,British Airways,GVA,Geneva,14:55 22/10/2016,14:55 22/10/2016,,,,,143,,
5,BA891,British Airways,SOF,Sofia,14:55 22/10/2016,14:55 22/10/2016,,,,,205,,
4,BG017,Biman Bangladesh Airlines,DAC,Dhaka,14:45 22/10/2016,14:55 22/10/2016,,,,,419,131,2
2,EI168,Aer Lingus,DUB,Dublin,14:55 22/10/2016,14:55 22/10/2016,,,,,,,
3,VS401,Virgin Atlantic Airways,DXB,Dubai,14:55 22/10/2016,14:55 22/10/2016,,,,,266,,
2,SK505,SAS,CPH,Copenhagen,15:00 22/10/2016,15:00 22/10/2016,,,,,,,
4,AZ204,Alitalia,FCO,Rome,15:05 22/10/2016,15:05 22/10/2016,,,,,,,
5,BA9133C,British Airways,FCO,Rome,15:05 22/10/2016,15:05 22/10/2016,,,,,259,,
3,EK031,Emirates Airline,DXB,Dubai,15:10 22/10/2016,15:10 22/10/2016,,,,,,,
4,KQ100,Kenya Airways,NBO,Nairobi,15:10 22/10/2016,15:10 22/10/2016,,,,,,,
5,BA679,British Airways,IST,Istanbul,15:15 22/10/2016,15:15 22/10/2016,,,,,168,,
5,BA883,British Airways,KBP,Kiev,15:15 22/10/2016,15:15 22/10/2016,,,,,168,,
4,KL1021,KLM Royal Dutch Airlines,AMS,Amsterdam,15:15 22/10/2016,15:15 22/10/2016,,,,,,,
3,BA475,British Airways,BCN,Barcelona,15:20 22/10/2016,15:20 22/10/2016,,,,,168,,
2,LX324,Swiss,ZRH,Zurich,15:20 22/10/2016,15:20 22/10/2016,,,,,,,
3,VY7100,Vueling Airlines,LCG,A Coruna,15:20 22/10/2016,15:20 22/10/2016,,,,,,,
5,BA335,British Airways,ORY,Paris (Orly),15:25 22/10/2016,15:25 22/10/2016,,,,,143,,
2,EW1466,Eurowings,DUS,Dusseldorf,15:25 22/10/2016,15:25 22/10/2016,,,,,,,
5,IB3172,Iberia,MAD,Madrid,15:25 22/10/2016,15:25 22/10/2016,,,,,200,,
2,SK809,SAS,OSL,Oslo,15:25 22/10/2016,15:25 22/10/2016,,,,,,,
3,VS251,Virgin Atlantic Airways,PVG,Shanghai,16:10 22/10/2016,15:25 22/10/2016,,,,,264,241,1
4,AF1280,Air France,CDG,Paris (CdG),15:30 22/10/2016,15:30 22/10/2016,,,,,,,
2,TK1971,Turkish Airlines THY,IST,Istanbul,15:30 22/10/2016,15:30 22/10/2016,,,,,,,
5,BA168,British Airways,PVG,Shanghai,15:30 22/10/2016,15:33 22/10/2016,,,,,216,213,57
5,BA345,British Airways,NCE,Nice,15:35 22/10/2016,15:35 22/10/2016,,,,,143,,
3,BA359,British Airways,LYS,Lyon,15:40 22/10/2016,15:40 22/10/2016,,,,,168,,
5,BA439,British Airways,AMS,Amsterdam,15:40 22/10/2016,15:40 22/10/2016,,,,,143,,
5,BA715,British Airways,ZRH,Zurich,15:40 22/10/2016,15:40 22/10/2016,,,,,143,,
2,LH914,Lufthansa,FRA,Frankfurt,15:40 22/10/2016,15:40 22/10/2016,,,,,,,
5,BA837,British Airways,DUB,Dublin,15:45 22/10/2016,15:45 22/10/2016,,,,,143,,
5,BA9137C,British Airways,ADB,Izmir,15:45 22/10/2016,15:45 22/10/2016,,,,,168,,
2,LX348,Swiss,GVA,Geneva,15:45 22/10/2016,15:45 22/10/2016,,,,,,,
