work,mindesks,maxdesks
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.5454545454545456,0,5
0.5454545454545456,0,5
0.5454545454545456,0,5
0.3272727272727274,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
16.72897196261682,0,7
16.72897196261682,0,7
16.72897196261682,0,7
16.72897196261682,0,7
16.72897196261682,0,7
3.345794392523364,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
2.7521367521367526,0,5
2.7521367521367526,0,5
2.7521367521367526,0,5
2.7521367521367526,0,5
2.7521367521367526,0,5
2.7521367521367526,0,5
2.7521367521367526,0,5
2.7521367521367526,0,5
0.9632478632478634,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
7.42574257425743,0,5
9.488900468994276,0,5
9.488900468994276,0,5
9.488900468994276,0,5
8.003751954142789,0,5
2.0631578947368463,0,5
2.0631578947368463,0,5
2.0631578947368463,0,5
2.0631578947368463,0,5
2.0631578947368463,0,6
2.0631578947368463,0,6
2.0631578947368463,0,6
2.0631578947368463,0,6
2.0631578947368463,0,6
1.9600000000000037,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
8.333333333333332,0,6
8.333333333333332,0,6
8.333333333333332,0,6
8.333333333333332,0,6
7.916666666666666,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
10.926829268292682,0,6
10.926829268292682,0,6
10.926829268292682,0,6
10.926829268292682,0,6
10.926829268292682,0,6
10.926829268292682,0,6
10.926829268292682,0,6
9.28780487804878,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.44102564102563935,0,6
0.44102564102563935,0,6
0.44102564102563935,0,6
0.44102564102563935,0,6
0.44102564102563935,0,6
0.44102564102563935,0,6
0.44102564102563935,0,6
0.44102564102563935,0,6
0.04410256410256393,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
3.419847328244276,0,6
3.419847328244276,0,6
3.419847328244276,0,6
3.419847328244276,0,6
2.5648854961832073,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,6
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
6.825657894736837,0,5
6.825657894736837,0,5
6.825657894736837,0,5
6.825657894736837,0,5
6.825657894736837,0,5
6.825657894736837,0,5
6.825657894736837,0,5
6.825657894736837,0,5
6.825657894736837,0,5
6.825657894736837,0,5
1.0238486842105254,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
1.9452054794520452,0,5
1.9452054794520452,0,5
1.9452054794520452,0,5
1.9452054794520452,0,5
1.9452054794520452,0,5
2.6775998456492287,0,5
2.6775998456492287,0,5
2.6775998456492287,0,5
2.6775998456492287,0,5
0.7323943661971836,0,5
0.7323943661971836,0,5
0.7323943661971836,0,5
0.7323943661971836,0,5
0.7323943661971836,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
2.7388059701492553,0,5
2.7388059701492553,0,5
2.7388059701492553,0,5
2.7388059701492553,0,5
1.3694029850746277,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
2.7018095987411637,0,5
2.7018095987411637,0,5
2.7018095987411637,0,5
2.7018095987411637,0,5
2.566719118804106,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
1.9765690376569145,0,5
1.9765690376569145,0,5
1.9765690376569145,0,5
1.9765690376569145,0,5
1.9765690376569145,0,5
1.9765690376569145,0,5
1.9765690376569145,0,5
1.9765690376569145,0,5
0.6917991631799201,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.23065476190476392,0,5
0.23065476190476392,0,5
0.23065476190476392,0,5
0.23065476190476392,0,5
0.23065476190476392,0,5
0.438506955900145,0,5
0.438506955900145,0,5
0.33471231304300125,0,5
0.20785219399538113,0,5
0.20785219399538113,0,5
0.20785219399538113,0,5
0.20785219399538113,0,5
0.20785219399538113,0,5
0.17667436489607397,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
0.0,0,5
